group clipper-zone
152541986 126368297
152644611 126585134
153059577 126961041
153447961 127121904
153670000 126999915
153670000 125857000
153924000 125857000
153924000 126999915
154146039 127121904
154534423 126961041
154949389 126585134
155188914 126079041
155067629 125857000
153924000 125857000
153670000 125857000
153650000 125857000
153650000 125603000
153670000 125603000
153670000 124460085
153924000 124460085
153924000 125603000
155067629 125603000
155188914 125380959
154949389 124874866
154534423 124498959
154146039 124338096
153924000 124460085
153670000 124460085
153447961 124338096
153059577 124498959
152644611 124874866
152541986 125091703
152271698 124687189
151806151 124376120
151257000 124266887
150707849 124376120
150242302 124687189
149987000 125069275
149731698 124687189
149266151 124376120
148717000 124266887
148167849 124376120
147702302 124687189
147447000 125069275
147191698 124687189
146726151 124376120
146177000 124266887
145627849 124376120
145162302 124687189
144907000 125069275
144651698 124687189
144186151 124376120
143637000 124266887
143087849 124376120
142622302 124687189
142367000 125069275
142111698 124687189
141646151 124376120
141097000 124266887
140547849 124376120
140082302 124687189
139827000 125069275
139571698 124687189
139106151 124376120
138557000 124266887
138007849 124376120
137542302 124687189
137287000 125069275
137031698 124687189
136566151 124376120
136017000 124266887
135467849 124376120
135002302 124687189
134747000 125069275
134491698 124687189
134026151 124376120
133477000 124266887
132927849 124376120
132462302 124687189
132207000 125069275
131951698 124687189
131486151 124376120
130937000 124266887
130387849 124376120
129922302 124687189
129667000 125069275
129411698 124687189
128946151 124376120
128397000 124266887
127847849 124376120
127382302 124687189
127127000 125069275
126871698 124687189
126406151 124376120
125857000 124266887
125307849 124376120
124842302 124687189
124587000 125069275
124331698 124687189
123866151 124376120
123317000 124266887
122767849 124376120
122302302 124687189
122047000 125069275
121791698 124687189
121326151 124376120
120777000 124266887
120227849 124376120
119762302 124687189
119451233 125152736
119342000 125701887
102264608 125701887
101538519 125400389
100649381 125399613
99827628 125739155
99198364 126367321
98857389 127188481
98856613 128077619
96697000 128077619
96697000 118028040
99400738 118028040
99630138 118583229
100054537 119008370
100609325 119238738
101210040 119239262
101765229 119009862
102161318 118614464
102554537 119008370
103109325 119238738
103710040 119239262
104265229 119009862
104661318 118614464
105054537 119008370
105609325 119238738
106210040 119239262
106765229 119009862
107161318 118614464
107554537 119008370
108109325 119238738
108710040 119239262
109265229 119009862
109690370 118585463
109699892 118562531
109848940 118611455
110731395 117729000
109848940 116846545
109700352 116895318
109691862 116874771
109484394 116666940
110028545 116666940
110911000 117549395
110925143 117535253
111104748 117714858
111090605 117729000
111104748 117743143
110925143 117922748
110911000 117908605
110028545 118791060
110111884 119044953
110676306 119250590
111276458 119224579
111710116 119044953
111793454 118791062
111908086 118905694
111947525 118866255
112078191 119061809
112288235 119202157
112536000 119251440
114286000 119251440
114533765 119202157
114743809 119061809
114884157 118851765
114933440 118604000
114933440 118081887
119342000 118081887
119342000 118138113
119451233 118687264
119762302 119152811
120227849 119463880
120777000 119573113
121326151 119463880
121791698 119152811
122047000 118770725
122302302 119152811
122767849 119463880
123317000 119573113
123866151 119463880
124331698 119152811
124601986 118748297
124704611 118965134
125119577 119341041
125507961 119501904
125730000 119379915
125730000 118237000
125710000 118237000
125710000 117983000
125730000 117983000
125730000 116840085
125984000 116840085
125984000 117983000
126004000 117983000
126004000 118237000
125984000 118237000
125984000 119379915
126206039 119501904
126594423 119341041
127009389 118965134
127112014 118748297
127382302 119152811
127847849 119463880
128397000 119573113
128946151 119463880
129411698 119152811
129667000 118770725
129922302 119152811
130387849 119463880
130937000 119573113
131486151 119463880
131951698 119152811
132207000 118770725
132462302 119152811
132927849 119463880
133477000 119573113
134026151 119463880
134491698 119152811
134747000 118770725
135002302 119152811
135467849 119463880
136017000 119573113
136566151 119463880
137031698 119152811
137287000 118770725
137542302 119152811
138007849 119463880
138557000 119573113
139106151 119463880
139571698 119152811
139827000 118770725
140082302 119152811
140547849 119463880
141097000 119573113
141646151 119463880
142111698 119152811
142367000 118770725
142622302 119152811
143087849 119463880
143637000 119573113
144186151 119463880
144651698 119152811
144907000 118770725
145162302 119152811
145627849 119463880
146177000 119573113
146726151 119463880
147191698 119152811
147447000 118770725
147702302 119152811
148167849 119463880
148717000 119573113
149266151 119463880
149731698 119152811
149987000 118770725
150242302 119152811
150707849 119463880
151257000 119573113
151806151 119463880
152271698 119152811
152368917 119007313
152398843 119157765
152539191 119367809
152749235 119508157
152997000 119557440
154597000 119557440
154844765 119508157
155054809 119367809
155195157 119157765
155244440 118910000
155244440 118745000
170748887 118745000
170858120 119294151
171169189 119759698
171551275 120015000
171169189 120270302
170858120 120735849
170748887 121285000
170858120 121834151
171169189 122299698
171551275 122555000
171169189 122810302
170858120 123275849
170748887 123825000
170858120 124374151
171169189 124839698
171551275 125095000
171169189 125350302
170858120 125815849
170748887 126365000
170858120 126914151
171169189 127379698
171551275 127635000
171169189 127890302
170858120 128355849
170748887 128905000
170858120 129454151
171169189 129919698
171573703 130189986
171356866 130292611
170980959 130707577
170820096 131095961
170942085 131318000
172085000 131318000
172085000 131298000
172339000 131298000
172339000 131318000
173481915 131318000
173603904 131095961
173443041 130707577
173067134 130292611
172850297 130189986
173254811 129919698
173565880 129454151
173675113 128905000
178368887 128905000
178478120 129454151
178789189 129919698
179171275 130175000
178789189 130430302
178478120 130895849
178368887 131445000
178478120 131994151
178789189 132459698
178924335 132550000
178905691 132550000
178672302 132646673
178493673 132825301
178397000 133058690
178397000 133699250
178555750 133858000
179705000 133858000
179705000 133838000
179959000 133838000
179959000 133858000
181108250 133858000
181267000 133699250
181267000 133058690
181170327 132825301
180991698 132646673
180758309 132550000
180739665 132550000
180874811 132459698
181185880 131994151
181295113 131445000
181185880 130895849
180874811 130430302
180492725 130175000
180874811 129919698
181185880 129454151
181295113 128905000
181185880 128355849
180874811 127890302
180470297 127620014
180687134 127517389
181063041 127102423
181223904 126714039
181101915 126492000
179959000 126492000
179959000 126512000
179705000 126512000
179705000 126492000
178562085 126492000
178440096 126714039
178600959 127102423
178976866 127517389
179193703 127620014
178789189 127890302
178478120 128355849
178368887 128905000
173675113 128905000
173565880 128355849
173254811 127890302
172872725 127635000
173254811 127379698
173565880 126914151
173675113 126365000
173565880 125815849
173254811 125350302
172872725 125095000
173254811 124839698
173565880 124374151
173675113 123825000
173565880 123275849
173254811 122810302
172872725 122555000
173254811 122299698
173565880 121834151
173675113 121285000
178368887 121285000
178478120 121834151
178789189 122299698
179171275 122555000
178789189 122810302
178478120 123275849
178368887 123825000
178478120 124374151
178789189 124839698
179193703 125109986
178976866 125212611
178600959 125627577
178440096 126015961
178562085 126238000
179705000 126238000
179705000 126218000
179959000 126218000
179959000 126238000
181101915 126238000
181223904 126015961
181063041 125627577
180687134 125212611
180470297 125109986
180874811 124839698
181185880 124374151
181295113 123825000
181185880 123275849
180874811 122810302
180492725 122555000
180874811 122299698
181185880 121834151
181295113 121285000
181185880 120735849
180874811 120270302
180470297 120000014
180687134 119897389
181063041 119482423
181223904 119094039
181101915 118872000
179959000 118872000
179959000 118892000
179705000 118892000
179705000 118872000
178562085 118872000
178440096 119094039
178600959 119482423
178976866 119897389
179193703 120000014
178789189 120270302
178478120 120735849
178368887 121285000
173675113 121285000
173565880 120735849
173254811 120270302
172872725 120015000
173254811 119759698
173565880 119294151
173675113 118745000
173605685 118395961
178440096 118395961
178562085 118618000
179705000 118618000
179705000 117474371
179959000 117474371
179959000 118618000
181101915 118618000
181223904 118395961
181063041 118007577
180687134 117592611
180181041 117353086
179959000 117474371
179705000 117474371
179482959 117353086
178976866 117592611
178600959 118007577
178440096 118395961
173605685 118395961
173565880 118195849
173254811 117730302
172789264 117419233
172240113 117310000
172183887 117310000
171634736 117419233
171169189 117730302
170858120 118195849
170748887 118745000
155244440 118745000
155244440 117310000
155195157 117062235
155054809 116852191
154844765 116711843
154597000 116662560
152997000 116662560
152749235 116711843
152539191 116852191
152398843 117062235
152368917 117212687
152271698 117067189
151806151 116756120
151257000 116646887
150707849 116756120
150242302 117067189
149987000 117449275
149731698 117067189
149266151 116756120
148717000 116646887
148167849 116756120
147702302 117067189
147447000 117449275
147191698 117067189
146726151 116756120
146177000 116646887
145627849 116756120
145162302 117067189
144907000 117449275
144651698 117067189
144186151 116756120
143637000 116646887
143087849 116756120
142622302 117067189
142367000 117449275
142111698 117067189
141646151 116756120
141097000 116646887
140547849 116756120
140082302 117067189
139827000 117449275
139571698 117067189
139106151 116756120
138557000 116646887
138007849 116756120
137542302 117067189
137287000 117449275
137031698 117067189
136566151 116756120
136017000 116646887
135467849 116756120
135002302 117067189
134747000 117449275
134491698 117067189
134026151 116756120
133477000 116646887
132927849 116756120
132462302 117067189
132207000 117449275
131951698 117067189
131486151 116756120
130937000 116646887
130387849 116756120
129922302 117067189
129667000 117449275
129411698 117067189
128946151 116756120
128397000 116646887
127956620 116734484
128128264 116663387
128226927 116396532
